vedda_word,sinhala_word,english_word,vedda_ipa,sinhala_ipa,english_ipa,word_type,usage_example
කැකුලෝ,ළමයි,children,kækulo,ləməi,ˈtʃɪldrən,noun,මේ කැකුලෝ ගෙදර ඉන්නවා - These children are at home
මේ,මේ,this,meː,meː,ðɪs,determiner,මේ කැකුලෝ - these children
ගස්,ගස,tree,ɡas,ɡəsə,triː,noun,ගස් ලොකු - The tree is big
වතුර,වතුර,water,væt̪urə,væt̪urə,ˈwɔːtər,noun,වතුර පිරිසිදු - Water is clean
ගෙදර,ගෙදර,home,ɡed̪ərə,ɡed̪ərə,hoʊm,noun,ගෙදර ගියා - Went home
සෙල්ලම්,ක්රීඩා,sports,sellam,kriːɖaː,spɔːrts,noun,පාපන්දු සෙල්ලම් - football sports
සෙල්ලම්,සෙල්ලම්,playing,sellam,sellam,ˈpleɪɪŋ,verb,සෙල්ලම් කරනවා - playing
කරනවා,කරනවා,doing,kərənaːvaː,kərənaːvaː,ˈduːɪŋ,verb,වැඩ කරනවා - doing work
පාපන්දු,පාපන්දු,football,paːpəndu,paːpəndu,ˈfʊtbɔːl,noun,පාපන්දු ක්රීඩා - football game
අම්මා,අම්මා,mother,əmmaː,əmmaː,ˈmʌðər,noun,අම්මා ගෙදර ඉන්නවා - Mother is at home
තාත්තා,තාත්තා,father,t̪aːt̪t̪aː,t̪aːt̪t̪aː,ˈfɑːðər,noun,තාත්තා වැඩට ගියා - Father went to work
කන්න,කන්න,eat,kənnə,kənnə,iːt,verb,බත් කන්න - Eat rice
යන්න,යන්න,go,jənnə,jənnə,ɡoʊ,verb,ගෙදර යන්න - Go home
එන්න,එන්න,come,ennə,ennə,kʌm,verb,මෙහෙ එන්න - Come here
ඉගෙන,ඉගෙන,learn,iɡenə,iɡenə,lɜːrn,verb,ඉගෙන ගන්න - Learn well
පොත,පොත,book,pot̪ə,pot̪ə,bʊk,noun,පොත කියවන්න - Read the book
ඉස්කෝලේ,ඉස්කෝලේ,school,iskole,iskole,skuːl,noun,ඉස්කෝලේ යන්න - Go to school
මල්,මල්,flower,mal,mal,ˈflaʊər,noun,මල් ලස්සන - The flower is beautiful
කුකුළා,කුකුළා,chicken,kukulaː,kukulaː,ˈtʃɪkɪn,noun,කුකුළා කෑගහනවා - The chicken is crowing
ගොවියා,ගොවියා,farmer,ɡovija,ɡovija,ˈfɑːrmər,noun,ගොවියා වැඩ කරනවා - The farmer is working
හතර,හතර,four,hat̪arə,hat̪arə,fɔːr,number,හතර දෙනෙක් - Four people
පහ,පහ,five,pahə,pahə,faɪv,number,පහ ළමයි - Five children
දස,දස,ten,d̪asə,d̪asə,tɛn,number,දස අවුරුදු - Ten years
සිය,සිය,hundred,sijə,sijə,ˈhʌndrəd,number,සිය දෙනෙක් - One hundred people
නිදන්න,නිදන්න,sleep,nid̪ənnə,nid̪ənnə,sliːp,verb,නිදන්න යන්න - Go to sleep
ආපස්සේ,ආපස්සේ,again,aːpəsseː,aːpəsseː,əˈɡeɪn,adverb,ආපස්සේ කරන්න - Do it again
ලස්සන,ලස්සන,beautiful,ləssənə,ləssənə,ˈbjuːtɪfəl,adjective,ලස්සන මල් - Beautiful flower
කඩුව,කඩුව,knife,kəɖuvə,kəɖuvə,naɪf,noun,කඩුව තියන්න - Keep the knife
කුරුළා,කුරුළා,bird,kurulaː,kurulaː,bɜːrd,noun,කුරුළා හඬනවා - The bird is singing
මාළුව,මාළුව,fish,maːluvə,maːluvə,fɪʃ,noun,මාළුව තියන්නේ වතුරේ - Fish live in water
